0.5588905616116651,-685.1423975316034,0.1296387239621625,0.21347045255445607,0.6824607690561052,-47.4771352235227,96213.18589868298,,B,normal,-270.0775915722915
0.5726150381623591,96280.7517303294,0.1304650641393424,0.16930619325447613,0.6437849993813738,-273.8054423720073,-160627.02829179453,0.014617484751836333,C,hard,-77.44562680135212
0.5885495270557439,-6196.709040898771,0.13081749372392704,0.176584119628065,0.6633520595268806,-151.93235492102906,-72304.31612607406,,C,hard,-178.77315490489843
0.5900907249768205,-6650.9785308020755,0.13446326832204303,0.13643082575772222,0.7438442534227754,717.768925881567,61292.03220404385,-0.004134054346526505,C,normal,159.06624149378598
0.5593127512474306,15791.909546199446,0.1317184405277675,0.13817896501480412,0.7122417895286184,375.93536847585153,60991.88852475729,0.0017940897059342963,A,hard,317.47933636084156
0.581086850747537,0.0,0.15109058928906247,0.16866544847246887,0.6671631727064166,-195.54619352313586,46115.32540291649,,A,easy,302.04383087489055
0.5933085533658211,9628.889494007095,0.14297873731621336,0.1476918036497679,0.6517057446728973,-324.72300174287244,53106.55728399954,,B,easy,261.83412820794047
0.5821856971488362,47916.76542883025,0.11796963310248273,0.2272087407192894,0.6652531144994382,-206.36162827197901,23767.838455886307,-0.005397356751860191,C,easy,-472.01910642942994
0.5702004771717532,-24621.036912218467,0.13441162675168247,0.20175957221791133,0.6691923693603365,-185.9440625534419,100472.14302990443,0.024038407452605076,B,easy,-194.28503456371854
0.5555648517457251,-3281.8284564456403,-96.08560794688375,0.21168444240131398,0.7115278412312804,177.7328699671593,56914.72368327937,,C,easy,-297.7509798124302
0.5851904030800689,-12887.264393782114,0.14724179670803905,0.2094789837212132,0.6598618379425354,-288.81405632956495,-31603.797081041062,,A,hard,-110.43356642043581
0.5478286218448526,17168.832785873456,0.14865004798464096,0.17683913974346357,0.7044644975610777,225.43017614143966,-29956.739978059253,,B,easy,71.31404711083071
0.5441493847207629,11508.972637492829,0.14459431143940316,0.21005899072228196,0.6463469275365458,-405.6699537256166,-37660.98825085874,,C,normal,-295.0961865060399
0.5834852997410074,-857.422046869382,0.12813131768969552,0.2007095795015759,0.7214474789652057,357.32408879501264,25905.700589369415,,B,hard,-237.99950569987868
0.5532231420932733,0.0,0.12164246057078984,0.173638296118935,0.638510049293932,-472.16436213818054,122746.72227068628,,A,hard,26.400884607079973
